name,time,min,max
Turku,1679616000000,13.070071745077689,17.95967058570037
Helsinki,1679702400000,1.5,6.9
Turku,1679702400000,11.68251192071074,17.662859195898765
Helsinki,1679788800000,-0.7,4.2
Turku,1679788800000,9.56771187904421,13.291358863674489
Helsinki,1679875200000,-0.4,5.1
Turku,1679875200000,9.690458330903358,14.677697730995327
Helsinki,1679961600000,-0.7,3.1
Turku,1679961600000,7.900369454269962,13.763362348482069
Helsinki,1680048000000,0.2,7.0
Turku,1680048000000,10.291289311946233,16.496820748554995
Helsinki,1680134400000,1.8,5.8
Turku,1680134400000,12.084774529540887,16.344731682024843
Helsinki,1680220800000,2.1,10.4
Turku,1680220800000,12.813662693902467,18.727810273929908
Helsinki,1680307200000,0.0,7.8
Turku,1680307200000,9.969672461087878,18.506357823991998
Helsinki,1680393600000,0.2,8.9
Turku,1680393600000,11.162781798966718,17.860681902880902
Helsinki,1680480000000,2.4,7.0
Turku,1680480000000,10.618788818613943,15.535987080577593
Helsinki,1680566400000,1.7,9.0
Turku,1680566400000,9.848379488035187,18.256647418595705
Helsinki,1680652800000,3.6,9.2
Turku,1680652800000,14.473972917709862,20.12728498451623
Helsinki,1680739200000,2.2,6.6
Turku,1680739200000,11.251750986755379,16.103365583541656
Helsinki,1680825600000,2.5,11.2
Turku,1680825600000,12.612110972221021,20.46703854282324
Helsinki,1680912000000,1.5,11.2
Turku,1680912000000,11.133221518528051,20.329034908618286
Helsinki,1680998400000,5.8,9.6
Turku,1680998400000,14.114676499081359,17.698299792451518
Helsinki,1681084800000,8.0,11.5
Turku,1681084800000,16.12108291471377,20.53076636300435
Helsinki,1681171200000,5.6,11.9
Turku,1681171200000,15.592805812354921,22.6597314637159
Helsinki,1681257600000,5.6,11.9
Turku,1681257600000,16.281431326483787,20.904509357414586
Helsinki,1681344000000,8.0,12.3
Turku,1681344000000,17.353562337365254,23.09262973791512
Helsinki,1681430400000,7.2,12.3
Turku,1681430400000,16.145486822418967,20.664392297000852
Helsinki,1681516800000,4.5,12.3
Turku,1681516800000,13.154576029744202,20.667057260938307
Helsinki,1681603200000,3.1,11.9
Turku,1681603200000,12.566874350549263,21.80867316525265
Helsinki,1681689600000,4.7,13.5
Turku,1681689600000,13.974517197790842,23.90723210998742
Helsinki,1681776000000,5.1,15.3
Turku,1681776000000,15.795993155452356,26.227581823129807
Helsinki,1681862400000,5.5,15.7
Turku,1681862400000,13.925888125546665,26.193779315610325
Helsinki,1681948800000,6.4,16.8
Turku,1681948800000,16.692001980682978,25.75517264719019
Helsinki,1682035200000,6.2,15.9
Turku,1682035200000,15.854389200918876,26.886660950133614
Helsinki,1682121600000,5.9,15.5
Turku,1682121600000,15.445093012219525,25.94289079152522
Helsinki,1682208000000,6.6,12.1
Turku,1682208000000,17.305638991536874,20.24756433894742
Helsinki,1682294400000,3.5,7.0
Turku,1682294400000,12.852628901000244,16.476892032419155
Helsinki,1682380800000,3.4,6.7
Turku,1682380800000,12.395302965348128,16.044236066381423
Helsinki,1682467200000,2.0,6.4
Turku,1682467200000,12.58236379195526,15.47424224900331
Helsinki,1682553600000,1.4,7.0
Turku,1682553600000,12.192706304801925,17.691712593737357
Helsinki,1682640000000,0.9,6.2
Turku,1682640000000,11.664367967559548,14.67495757134135
Helsinki,1682726400000,0.7,6.2
Turku,1682726400000,11.020781900564096,15.926608123856372
Helsinki,1682812800000,2.0,5.9
Turku,1682812800000,11.880424608289392,16.097433442117943
Helsinki,1682899200000,2.6,6.9
Turku,1682899200000,11.886727667571474,15.82058117063862
Helsinki,1682985600000,2.1,8.4
Turku,1682985600000,12.665566280460697,17.844145684951524
Helsinki,1683072000000,3.6,9.6
Turku,1683072000000,13.488019412196557,17.617813480824193
Helsinki,1683158400000,2.3,10.9
Turku,1683158400000,11.60106441807637,19.632593264033368
Helsinki,1683244800000,2.9,12.7
Turku,1683244800000,11.987450930588777,22.02879390463098
Helsinki,1683331200000,4.1,14.6
Turku,1683331200000,14.261587283091941,24.983288252914168
Helsinki,1683417600000,4.7,15.5
Turku,1683417600000,14.618644548220924,25.728912674083194
Helsinki,1683504000000,10.9,15.4
Turku,1683504000000,21.281387748617075,24.122184096554562
Helsinki,1683590400000,10.1,15.3
Turku,1683590400000,19.870000429483067,23.495331483421257
Helsinki,1683676800000,9.4,11.7
Turku,1683676800000,19.825280916219523,22.249269667814495
Helsinki,1683763200000,9.4,13.2
Turku,1683763200000,18.400324764791534,22.96930570876612
Helsinki,1683849600000,7.7,13.9
Turku,1683849600000,17.08982135295542,22.488142278052216
Helsinki,1683936000000,7.3,12.6
Turku,1683936000000,16.16340222075058,21.45359602603869
Helsinki,1684022400000,7.5,16.8
Turku,1684022400000,17.918486905625986,25.063208774321506
Helsinki,1684108800000,6.7,9.6
Turku,1684108800000,15.261549529750761,20.345818794001797
Helsinki,1684195200000,3.0,9.5
Turku,1684195200000,13.391824865887074,18.75175000868386
Helsinki,1684281600000,2.9,7.9
Turku,1684281600000,11.209712353900478,17.16854303522236
Helsinki,1684368000000,4.9,11.2
Turku,1684368000000,13.349414708557424,22.027419359618737
Helsinki,1684454400000,8.4,13.0
Turku,1684454400000,16.9719394765105,21.28565574655127
Helsinki,1684540800000,7.0,15.1
Turku,1684540800000,17.9151503773366,23.149832990703448
Helsinki,1684627200000,5.6,17.4
Turku,1684627200000,15.731092451015364,28.19197542651832
Helsinki,1684713600000,7.1,16.3
Turku,1684713600000,17.030743118973984,25.66174367729688
Helsinki,1684800000000,6.8,12.6
Turku,1684800000000,15.170423552300752,21.229307519226563
Helsinki,1684886400000,7.8,11.2
Turku,1684886400000,16.354493928685088,19.330878068124008
Helsinki,1684972800000,7.2,10.8
Turku,1684972800000,17.282174864495,20.51709273885441
Helsinki,1685059200000,7.0,11.6
Turku,1685059200000,15.253284554430543,21.717851799345883
Helsinki,1685145600000,7.0,9.6
Turku,1685145600000,15.273629208757894,20.089514573773272
Helsinki,1685232000000,5.2,9.2
Turku,1685232000000,13.805382664062225,19.964663040110292
Helsinki,1685318400000,4.9,9.4
Turku,1685318400000,15.715063002985703,18.403389357792552
Helsinki,1685404800000,8.2,11.8
Turku,1685404800000,18.840056376381305,22.38010143490295
Helsinki,1685491200000,8.3,11.5
Turku,1685491200000,16.666828011792166,22.42237481741777
Helsinki,1685577600000,7.3,12.7
Turku,1685577600000,17.86714173742032,22.448994588746622
Helsinki,1685664000000,7.0,15.7
Turku,1685664000000,17.834309118615767,25.99299572794449
Helsinki,1685750400000,8.1,13.6
Turku,1685750400000,18.79560406556962,24.011551390373686
Helsinki,1685836800000,8.4,17.2
Turku,1685836800000,19.029781875169164,26.90669135337364
Helsinki,1685923200000,8.7,13.3
Turku,1685923200000,17.804784550941932,24.14714580265288
Helsinki,1686009600000,8.9,14.4
Turku,1686009600000,19.169214229117973,24.489556497509323
Helsinki,1686096000000,7.8,15.1
Turku,1686096000000,15.91541956542163,25.15372234845783
Helsinki,1686182400000,8.7,18.8
Turku,1686182400000,18.99983249591052,29.777653725632966
Helsinki,1686268800000,9.8,22.6
Turku,1686268800000,19.60967022443302,32.53958890181775
Helsinki,1686355200000,11.0,21.9
Turku,1686355200000,20.24079333967748,31.620738207962695
Helsinki,1686441600000,13.7,24.5
Turku,1686441600000,22.470298341055774,35.038699548856606
Helsinki,1686528000000,14.9,19.4
Turku,1686528000000,23.024578324230667,29.010946662468
Helsinki,1686614400000,12.9,21.7
Turku,1686614400000,22.748771401866634,30.023615740357435
Helsinki,1686700800000,13.6,23.1
Turku,1686700800000,21.95074994518212,33.55546210353309
Helsinki,1686787200000,14.3,24.9
Turku,1686787200000,22.430479830283026,35.72216977414388
Helsinki,1686873600000,12.7,22.0
Turku,1686873600000,22.606482517832756,32.603379395471734
Helsinki,1686960000000,12.3,21.3
Turku,1686960000000,20.642397389964437,30.644440463223233
Helsinki,1687046400000,12.6,24.0
Turku,1687046400000,22.169803715320924,34.89695393588754
Helsinki,1687132800000,16.0,22.9
Turku,1687132800000,25.74441329193967,31.59598778237165
Helsinki,1687219200000,16.9,23.2
Turku,1687219200000,27.391756459149807,33.646130206763495
Helsinki,1687305600000,13.5,20.8
Turku,1687305600000,23.560214773856195,31.091377675877087
Helsinki,1687392000000,12.3,16.2
Turku,1687392000000,22.852714918524757,25.722705958682756
Helsinki,1687478400000,11.9,16.6
Turku,1687478400000,20.136994867866335,25.688865103982106
Helsinki,1687564800000,11.1,21.9
Turku,1687564800000,19.205860743084003,30.136698901208362
Helsinki,1687651200000,15.0,24.4
Turku,1687651200000,25.77541119760849,34.64269012297894
Helsinki,1687737600000,14.6,24.5
Turku,1687737600000,24.75734919662231,34.492444216749654
Helsinki,1687824000000,12.5,17.0
Turku,1687824000000,20.542118020337334,25.313774891733605
Helsinki,1687910400000,11.8,19.3
Turku,1687910400000,20.48796975610031,29.325662057442386
Helsinki,1687996800000,12.8,17.4
Turku,1687996800000,23.166843717055333,27.69269957038113
Helsinki,1688083200000,11.7,16.7
Turku,1688083200000,22.395126804998803,26.295194648186587
Helsinki,1688169600000,13.3,19.7
Turku,1688169600000,22.134382066018613,30.270667015262124
Helsinki,1688256000000,12.3,15.4
Turku,1688256000000,22.92674177657918,24.044324089828304
Helsinki,1688342400000,11.3,14.6
Turku,1688342400000,21.809017837404987,24.944754685307924
Helsinki,1688428800000,10.7,15.9
Turku,1688428800000,19.890199863075438,24.856542422882267
Helsinki,1688515200000,10.6,17.2
Turku,1688515200000,19.97480152705192,27.96308729015111
Helsinki,1688601600000,12.0,16.2
Turku,1688601600000,21.049738996200325,25.209357611677653
Helsinki,1688688000000,11.3,18.1
Turku,1688688000000,19.839739335959763,28.50364936314633
Helsinki,1688774400000,15.0,21.9
Turku,1688774400000,24.674701215806945,31.7771775216534
Helsinki,1688860800000,15.0,27.2
Turku,1688860800000,25.23536180265449,37.637293580268114
Helsinki,1688947200000,13.9,19.7
Turku,1688947200000,22.46884133686386,30.35052829998292
Helsinki,1689033600000,13.8,18.4
Turku,1689033600000,22.64528330604239,28.451085765112857
Helsinki,1689120000000,14.1,17.1
Turku,1689120000000,22.39740923332616,28.023821314794198
Helsinki,1689206400000,11.1,15.3
Turku,1689206400000,19.717262652486053,23.70246393729045
Helsinki,1689292800000,10.6,18.1
Turku,1689292800000,20.733997814720375,28.05759603091134
Helsinki,1689379200000,12.1,21.3
Turku,1689379200000,22.95292388592194,30.837775224649707
Helsinki,1689465600000,13.2,17.5
Turku,1689465600000,21.97317105419767,25.64362627250496
Helsinki,1689552000000,10.7,14.9
Turku,1689552000000,19.92769497282064,25.24058904679167
Helsinki,1689638400000,10.6,13.6
Turku,1689638400000,20.99765858820859,23.992487374545547
Helsinki,1689724800000,9.4,11.1
Turku,1689724800000,17.870668997074297,21.775771666794594
Helsinki,1689811200000,10.4,14.1
Turku,1689811200000,19.85043005227266,23.1231447059356
Helsinki,1689897600000,9.1,15.5
Turku,1689897600000,19.02999412256272,24.964644211866293
Helsinki,1689984000000,11.7,16.8
Turku,1689984000000,22.44223240279726,25.46283302861355
Helsinki,1690070400000,12.1,19.6
Turku,1690070400000,21.664042817962635,30.0646298713634
Helsinki,1690156800000,12.4,19.8
Turku,1690156800000,21.424199026778616,28.362958246628256
Helsinki,1690243200000,11.6,15.4
Turku,1690243200000,20.232013201433112,23.433633568347638
Helsinki,1690329600000,10.3,19.9
Turku,1690329600000,20.17291232346065,29.502963469202214
Helsinki,1690416000000,13.4,18.6
Turku,1690416000000,23.209760876466373,26.73498387239029
Helsinki,1690502400000,12.5,18.5
Turku,1690502400000,22.171824336842494,27.589062912563005
Helsinki,1690588800000,11.3,20.0
Turku,1690588800000,20.927560274971572,29.283100309733125
Helsinki,1690675200000,13.5,18.5
Turku,1690675200000,22.128214266418627,27.75845686758339
Helsinki,1690761600000,12.9,19.1
Turku,1690761600000,21.916140822420296,27.143138294050985
Helsinki,1690848000000,13.9,20.2
Turku,1690848000000,23.038884558792965,30.372103681413286
Helsinki,1690934400000,14.7,19.3
Turku,1690934400000,23.055743775696154,28.37969751576983
Helsinki,1691020800000,13.7,19.7
Turku,1691020800000,22.110571154115522,29.12033337816115
Helsinki,1691107200000,12.9,15.9
Turku,1691107200000,21.650092578749955,26.500266507354215
Helsinki,1691193600000,11.9,16.2
Turku,1691193600000,21.952566540507508,25.97555134050299
Helsinki,1691280000000,10.6,19.4
Turku,1691280000000,19.893068532795883,27.758412491096696
Helsinki,1691366400000,10.7,15.8
Turku,1691366400000,20.08932758494832,26.40498843850968
Helsinki,1691452800000,10.4,11.4
Turku,1691452800000,19.26053202790035,19.569809726579788
Helsinki,1691539200000,9.3,10.5
Turku,1691539200000,18.789864018123566,21.003916584603758
Helsinki,1691625600000,9.1,12.1
Turku,1691625600000,18.543127889042704,20.251038604399284
Helsinki,1691712000000,8.6,18.1
Turku,1691712000000,17.978477327628358,27.325960371152597
Helsinki,1691798400000,14.9,20.4
Turku,1691798400000,24.13806195439578,30.016670102733777
Helsinki,1691884800000,14.0,16.5
Turku,1691884800000,24.57794088706859,27.072093751084786
Helsinki,1691971200000,13.8,17.8
Turku,1691971200000,23.438734334947533,27.564488808522654
Helsinki,1692057600000,13.5,16.2
Turku,1692057600000,21.541489313997975,26.653624726887426
Helsinki,1692144000000,13.0,15.3
Turku,1692144000000,21.900763349696046,25.241792715310314
Helsinki,1692230400000,12.5,19.3
Turku,1692230400000,21.15400471741135,30.166929454126358
Helsinki,1692316800000,13.7,24.7
Turku,1692316800000,22.321332665983114,35.11754369205944
Helsinki,1692403200000,13.8,23.2
Turku,1692403200000,23.625563926096326,32.20890983229173
Helsinki,1692489600000,15.6,20.3
Turku,1692489600000,25.845941850718674,28.485728692616
Helsinki,1692576000000,15.2,18.9
Turku,1692576000000,25.4620323149166,29.12210839575067
Helsinki,1692662400000,14.5,18.3
Turku,1692662400000,25.11254030572095,27.694628488727915
Helsinki,1692748800000,12.3,15.9
Turku,1692748800000,23.077664245467307,26.78712667411854
Helsinki,1692835200000,11.6,16.8
Turku,1692835200000,21.657672038212752,26.33477460781556
Helsinki,1692921600000,12.5,18.9
Turku,1692921600000,21.51369285075027,28.6774514142155
Helsinki,1693008000000,13.3,18.5
Turku,1693008000000,22.142657034917427,29.02521334792027
Helsinki,1693094400000,12.3,14.1
Turku,1693094400000,21.444666541547235,24.85800823141803
Helsinki,1693180800000,11.5,14.3
Turku,1693180800000,22.10998416518844,22.613281029155363
Helsinki,1693267200000,11.4,15.5
Turku,1693267200000,19.490811188231785,24.543718427503915
Helsinki,1693353600000,11.9,18.6
Turku,1693353600000,22.15098905996902,29.147428677582145
Helsinki,1693440000000,11.7,19.5
Turku,1693440000000,20.109972588413214,28.038049935230013
Helsinki,1693526400000,10.8,17.4
Turku,1693526400000,20.75553664508469,26.695724231584446
Helsinki,1693612800000,9.7,14.3
Turku,1693612800000,18.616715208496494,24.34401068425499
Helsinki,1693699200000,10.9,15.3
Turku,1693699200000,19.222831024228004,23.964491405073804
Helsinki,1693785600000,13.9,18.6
Turku,1693785600000,23.068928198488535,26.98124674666375
Helsinki,1693872000000,9.5,15.8
Turku,1693872000000,18.73961790875436,26.322135177575593
Helsinki,1693958400000,8.3,19.4
Turku,1693958400000,17.573811842176816,30.052865940993737
Helsinki,1694044800000,12.3,19.5
Turku,1694044800000,22.07794912981086,29.852535151816337
Helsinki,1694131200000,15.6,23.5
Turku,1694131200000,26.595392104756222,33.58432007547974
Helsinki,1694217600000,15.0,20.8
Turku,1694217600000,24.629322010481182,30.35047867913073
Helsinki,1694304000000,15.2,17.4
Turku,1694304000000,25.09473420080536,25.404140106287233
Helsinki,1694390400000,11.9,17.9
Turku,1694390400000,20.475409487480952,26.12843701577765
Helsinki,1694476800000,9.6,13.9
Turku,1694476800000,19.8017979483999,23.552527683057193
Helsinki,1694563200000,7.2,12.5
Turku,1694563200000,15.39774089920369,21.3295773628632
Helsinki,1694649600000,6.7,13.6
Turku,1694649600000,15.004404626807347,23.18876957418209
Helsinki,1694736000000,9.7,15.3
Turku,1694736000000,18.14959573395559,25.83623697508678
Helsinki,1694822400000,9.9,14.0
Turku,1694822400000,20.045053928106288,22.522151289428617
Helsinki,1694908800000,7.0,16.8
Turku,1694908800000,15.853017891622784,25.426173685417375
Helsinki,1694995200000,11.2,20.8
Turku,1694995200000,21.64035715102092,29.213507094646403
Helsinki,1695081600000,9.4,14.5
Turku,1695081600000,19.34225898368706,23.060741153968106
Helsinki,1695168000000,9.6,15.9
Turku,1695168000000,20.080623650259334,26.58575505061677
Helsinki,1695254400000,12.9,16.0
Turku,1695254400000,21.05210537512681,25.689724017621057
Helsinki,1695340800000,11.6,15.3
Turku,1695340800000,21.92866218730762,23.641726230385736
Helsinki,1695427200000,8.7,12.4
Turku,1695427200000,19.345444445040602,21.426904673711306
Helsinki,1695513600000,7.7,15.4
Turku,1695513600000,16.217131685728454,24.116308709534145
Helsinki,1695600000000,14.1,16.4
Turku,1695600000000,23.689071210155518,25.988517977575988
Helsinki,1695686400000,13.3,17.8
Turku,1695686400000,22.14279921071762,27.287386867776554
Helsinki,1695772800000,12.9,15.5
Turku,1695772800000,21.020138371415747,24.793586782731886
Helsinki,1695859200000,13.1,20.4
Turku,1695859200000,23.673837975978028,28.836269190177273
Helsinki,1695945600000,11.8,14.4
Turku,1695945600000,21.497797061102478,24.80071785809633
Helsinki,1696032000000,9.3,12.4
Turku,1696032000000,17.62281879590871,20.68325636190021
Helsinki,1696118400000,8.1,13.0
Turku,1696118400000,18.80547871610918,22.90027217794701
Helsinki,1696204800000,10.9,14.3
Turku,1696204800000,20.8933246612557,25.027714728948542
Helsinki,1696291200000,9.5,14.0
Turku,1696291200000,17.558912387769876,22.193910769906854
Helsinki,1696377600000,9.2,12.9
Turku,1696377600000,19.782139784635362,23.494479655138797
Helsinki,1696464000000,6.4,12.9
Turku,1696464000000,14.583373720259113,22.67535275379167
Helsinki,1696550400000,8.0,13.3
Turku,1696550400000,17.211738735979228,24.02962457523043
Helsinki,1696636800000,4.3,9.5
Turku,1696636800000,14.350808377007112,19.976767831920686
Helsinki,1696723200000,2.2,8.4
Turku,1696723200000,12.779324054242274,17.398592658743304
Helsinki,1696809600000,3.7,9.1
Turku,1696809600000,11.713371690910554,17.264562595864593
Helsinki,1696896000000,7.9,13.9
Turku,1696896000000,15.938935020500853,23.318398913838376
Helsinki,1696982400000,7.4,10.8
Turku,1696982400000,17.33457494305006,19.35640399113325
Helsinki,1697068800000,7.1,9.2
Turku,1697068800000,15.882173024301512,17.303071543931384
Helsinki,1697155200000,7.1,10.1
Turku,1697155200000,16.702626399707203,18.1881612378398
Helsinki,1697241600000,6.5,9.1
Turku,1697241600000,16.550862474389277,18.417711795608042
Helsinki,1697328000000,3.0,7.1
Turku,1697328000000,11.612704919730264,16.58503246817608
Helsinki,1697414400000,3.2,9.6
Turku,1697414400000,12.201490005004828,18.12151314834661
Helsinki,1697500800000,5.3,11.1
Turku,1697500800000,14.125801023973168,21.985457618653736
Helsinki,1697587200000,3.9,10.8
Turku,1697587200000,13.646538094539101,19.63379166168788
Helsinki,1697673600000,4.1,9.1
Turku,1697673600000,14.251409310678403,17.129507120494562
Helsinki,1697760000000,4.0,6.9
Turku,1697760000000,12.221851697435849,17.779539032677867
Helsinki,1697846400000,4.7,10.0
Turku,1697846400000,13.45975521715247,20.155269333920664
Helsinki,1697932800000,8.2,13.0
Turku,1697932800000,19.071951937337857,23.462222895993378
Helsinki,1698019200000,5.3,10.0
Turku,1698019200000,16.206386446641993,20.847347188579782
Helsinki,1698105600000,3.7,10.8
Turku,1698105600000,13.40673230113312,19.771517566256172
Helsinki,1698192000000,4.0,12.7
Turku,1698192000000,14.347858118610826,21.850910847932116
Helsinki,1698278400000,1.5,8.1
Turku,1698278400000,11.56324703881391,18.962361717344603
Helsinki,1698364800000,0.6,6.7
Turku,1698364800000,11.441890279497928,16.502836979611125
Helsinki,1698451200000,1.0,7.2
Turku,1698451200000,11.405325260152924,18.139197671663048
Helsinki,1698537600000,0.0,9.0
Turku,1698537600000,8.458772269747248,17.438303896736848
Helsinki,1698624000000,1.4,8.3
Turku,1698624000000,11.111517704940109,18.845461030385604
